"id","start_id","start_vertex_type","end_id","end_vertex_type"
"1","247","Person","818","Person"
"2","609","Person","62","Person"
"3","687","Person","573","Person"
"4","975","Person","963","Person"
"5","927","Person","729","Person"
"6","381","Person","537","Person"
"7","226","Person","910","Person"
"8","700","Person","989","Person"
"9","855","Person","275","Person"
"10","794","Person","608","Person"
"11","353","Person","459","Person"
"12","56","Person","327","Person"
"13","155","Person","982","Person"
"14","704","Person","449","Person"
"15","493","Person","226","Person"
"16","189","Person","99","Person"
"17","772","Person","403","Person"
"18","180","Person","425","Person"
"19","568","Person","18","Person"
"20","524","Person","995","Person"
"21","792","Person","456","Person"
"22","443","Person","781","Person"
"23","10","Person","254","Person"
"24","22","Person","39","Person"
"25","385","Person","322","Person"
"26","904","Person","79","Person"
"27","519","Person","596","Person"
"28","326","Person","808","Person"
"29","116","Person","108","Person"
"30","740","Person","30","Person"
"31","667","Person","835","Person"
"32","614","Person","547","Person"
"33","23","Person","106","Person"
"34","748","Person","971","Person"
"35","912","Person","590","Person"
"36","854","Person","88","Person"
"37","297","Person","169","Person"
"38","905","Person","670","Person"
"39","5","Person","662","Person"
"40","1000","Person","900","Person"
"41","340","Person","224","Person"
"42","123","Person","994","Person"
"43","730","Person","581","Person"
"44","691","Person","891","Person"
"45","80","Person","968","Person"
"46","306","Person","959","Person"
"47","744","Person","526","Person"
"48","443","Person","458","Person"
"49","589","Person","434","Person"
"50","785","Person","391","Person"
"51","875","Person","632","Person"
"52","106","Person","893","Person"
"53","765","Person","897","Person"
"54","940","Person","665","Person"
"55","703","Person","783","Person"
"56","567","Person","417","Person"
"57","803","Person","654","Person"
"58","474","Person","495","Person"
"59","61","Person","623","Person"
"60","860","Person","737","Person"
"61","241","Person","63","Person"
"62","791","Person","872","Person"
"63","389","Person","922","Person"
"64","352","Person","124","Person"
"65","929","Person","915","Person"
"66","616","Person","659","Person"
"67","103","Person","238","Person"
"68","134","Person","861","Person"
"69","359","Person","989","Person"
"70","470","Person","420","Person"
"71","788","Person","314","Person"
"72","572","Person","56","Person"
"73","595","Person","661","Person"
"74","555","Person","935","Person"
"75","442","Person","758","Person"
"76","352","Person","291","Person"
"77","142","Person","204","Person"
"78","958","Person","690","Person"
"79","904","Person","819","Person"
"80","769","Person","777","Person"
"81","954","Person","98","Person"
"82","789","Person","173","Person"
"83","532","Person","271","Person"
"84","180","Person","411","Person"
"85","250","Person","986","Person"
"86","32","Person","304","Person"
"87","884","Person","806","Person"
"88","181","Person","142","Person"
"89","394","Person","277","Person"
"90","647","Person","302","Person"
"91","842","Person","979","Person"
"92","822","Person","70","Person"
"93","872","Person","960","Person"
"94","995","Person","964","Person"
"95","850","Person","205","Person"
"96","16","Person","142","Person"
"97","776","Person","324","Person"
"98","86","Person","689","Person"
"99","774","Person","26","Person"
"100","720","Person","262","Person"
"101","697","Person","289","Person"
"102","855","Person","153","Person"
"103","996","Person","495","Person"
"104","416","Person","271","Person"
"105","35","Person","418","Person"
"106","906","Person","921","Person"
"107","504","Person","951","Person"
"108","922","Person","186","Person"
"109","505","Person","796","Person"
"110","911","Person","317","Person"
"111","72","Person","641","Person"
"112","470","Person","304","Person"
"113","201","Person","308","Person"
"114","783","Person","390","Person"
"115","440","Person","96","Person"
"116","860","Person","361","Person"
"117","723","Person","269","Person"
"118","984","Person","870","Person"
"119","152","Person","960","Person"
"120","274","Person","206","Person"
"121","479","Person","187","Person"
"122","733","Person","460","Person"
"123","767","Person","743","Person"
"124","233","Person","722","Person"
"125","928","Person","999","Person"
"126","225","Person","911","Person"
"127","381","Person","319","Person"
"128","867","Person","80","Person"
"129","613","Person","258","Person"
"130","672","Person","798","Person"
"131","254","Person","488","Person"
"132","51","Person","855","Person"
"133","898","Person","505","Person"
"134","837","Person","373","Person"
"135","359","Person","399","Person"
"136","953","Person","735","Person"
"137","81","Person","241","Person"
"138","931","Person","109","Person"
"139","998","Person","92","Person"
"140","952","Person","223","Person"
"141","186","Person","878","Person"
"142","813","Person","761","Person"
"143","37","Person","994","Person"
"144","9","Person","588","Person"
"145","955","Person","533","Person"
"146","739","Person","759","Person"
"147","594","Person","138","Person"
"148","56","Person","579","Person"
"149","517","Person","967","Person"
"150","360","Person","693","Person"
"151","297","Person","634","Person"
"152","129","Person","539","Person"
"153","908","Person","716","Person"
"154","169","Person","317","Person"
"155","744","Person","60","Person"
"156","694","Person","646","Person"
"157","481","Person","946","Person"
"158","573","Person","407","Person"
"159","12","Person","641","Person"
"160","225","Person","866","Person"
"161","592","Person","118","Person"
"162","51","Person","17","Person"
"163","998","Person","517","Person"
"164","524","Person","492","Person"
"165","225","Person","970","Person"
"166","436","Person","525","Person"
"167","758","Person","997","Person"
"168","590","Person","446","Person"
"169","682","Person","47","Person"
"170","495","Person","890","Person"
"171","671","Person","584","Person"
"172","284","Person","368","Person"
"173","378","Person","208","Person"
"174","606","Person","274","Person"
"175","266","Person","506","Person"
"176","486","Person","814","Person"
"177","13","Person","194","Person"
"178","240","Person","202","Person"
"179","33","Person","498","Person"
"180","264","Person","195","Person"
"181","970","Person","461","Person"
"182","196","Person","798","Person"
"183","39","Person","940","Person"
"184","407","Person","92","Person"
"185","426","Person","19","Person"
"186","905","Person","334","Person"
"187","672","Person","141","Person"
"188","340","Person","913","Person"
"189","975","Person","60","Person"
"190","837","Person","755","Person"
"191","114","Person","164","Person"
"192","339","Person","495","Person"
"193","305","Person","557","Person"
"194","677","Person","291","Person"
"195","511","Person","483","Person"
"196","616","Person","122","Person"
"197","184","Person","326","Person"
"198","129","Person","587","Person"
"199","287","Person","726","Person"
"200","417","Person","791","Person"
"201","642","Person","73","Person"
"202","425","Person","162","Person"
"203","748","Person","60","Person"
"204","924","Person","665","Person"
"205","744","Person","887","Person"
"206","902","Person","825","Person"
"207","214","Person","858","Person"
"208","868","Person","269","Person"
"209","129","Person","600","Person"
"210","427","Person","685","Person"
"211","154","Person","322","Person"
"212","124","Person","928","Person"
"213","44","Person","418","Person"
"214","767","Person","84","Person"
"215","380","Person","243","Person"
"216","693","Person","791","Person"
"217","981","Person","340","Person"
"218","641","Person","135","Person"
"219","394","Person","571","Person"
"220","425","Person","580","Person"
"221","242","Person","212","Person"
"222","72","Person","221","Person"
"223","346","Person","230","Person"
"224","92","Person","815","Person"
"225","958","Person","63","Person"
"226","492","Person","369","Person"
"227","46","Person","774","Person"
"228","995","Person","923","Person"
"229","907","Person","162","Person"
"230","691","Person","936","Person"
"231","721","Person","406","Person"
"232","542","Person","179","Person"
"233","909","Person","314","Person"
"234","347","Person","198","Person"
"235","820","Person","637","Person"
"236","266","Person","449","Person"
"237","265","Person","418","Person"
"238","482","Person","360","Person"
"239","533","Person","901","Person"
"240","238","Person","24","Person"
"241","873","Person","306","Person"
"242","51","Person","650","Person"
"243","484","Person","265","Person"
"244","560","Person","96","Person"
"245","800","Person","872","Person"
"246","739","Person","721","Person"
"247","96","Person","762","Person"
"248","274","Person","378","Person"
"249","853","Person","804","Person"
"250","333","Person","137","Person"
"251","591","Person","275","Person"
"252","742","Person","549","Person"
"253","69","Person","196","Person"
