"id","start_id","start_vertex_type","end_id","end_vertex_type","available_since","inserted_at"
"1","684","Phone","3529","Payment","2025-01-01 00:23:55.173380","2025-01-01 00:23:55.173380"
"2","650","Phone","1548","Payment","2025-01-23 11:38:29.321468","2025-01-23 11:38:29.321468"
"3","381","Phone","3041","Payment","2025-01-17 18:46:36.024863","2025-01-17 18:46:36.024863"
"4","580","Phone","4867","Payment","2025-01-03 12:01:51.153805","2025-01-03 12:01:51.153805"
"5","503","Phone","3315","Payment","2025-01-18 15:09:12.339801","2025-01-18 15:09:12.339801"
"6","413","Phone","6784","Payment","2025-01-03 07:59:21.117668","2025-01-03 07:59:21.117668"
"7","873","Phone","5172","Payment","2025-01-23 01:14:25.068362","2025-01-23 01:14:25.068362"
"8","926","Phone","2380","Payment","2025-01-07 21:18:24.599586","2025-01-07 21:18:24.599586"
"9","521","Phone","1131","Payment","2025-01-10 14:24:54.781827","2025-01-10 14:24:54.781827"
"10","782","Phone","3053","Payment","2025-01-08 02:04:21.524537","2025-01-08 02:04:21.524537"
"11","74","Phone","5528","Payment","2025-01-20 08:54:58.906463","2025-01-20 08:54:58.906463"
"12","670","Phone","2812","Payment","2025-01-08 00:42:18.364682","2025-01-08 00:42:18.364682"
"13","894","Phone","2935","Payment","2025-01-22 03:06:33.575701","2025-01-22 03:06:33.575701"
"14","190","Phone","5295","Payment","2025-01-10 10:07:06.021961","2025-01-10 10:07:06.021961"
"15","284","Phone","6868","Payment","2025-01-01 06:12:57.938244","2025-01-01 06:12:57.938244"
"16","378","Phone","2433","Payment","2025-01-12 02:37:39.949924","2025-01-12 02:37:39.949924"
"17","333","Phone","3561","Payment","2025-01-13 18:12:11.791575","2025-01-13 18:12:11.791575"
"18","908","Phone","1773","Payment","2025-01-15 00:02:23.757933","2025-01-15 00:02:23.757933"
"19","421","Phone","5263","Payment","2025-01-02 01:08:08.883414","2025-01-02 01:08:08.883414"
"20","530","Phone","4789","Payment","2025-01-01 20:41:44.108946","2025-01-01 20:41:44.108946"
"21","794","Phone","4888","Payment","2025-01-01 15:39:08.737383","2025-01-01 15:39:08.737383"
"22","333","Phone","1310","Payment","2025-01-14 01:03:28.686663","2025-01-14 01:03:28.686663"
"23","148","Phone","5958","Payment","2025-01-20 08:38:10.456818","2025-01-20 08:38:10.456818"
"24","692","Phone","3353","Payment","2025-01-03 13:25:15.368783","2025-01-03 13:25:15.368783"
"25","358","Phone","372","Payment","2025-01-11 22:50:58.059851","2025-01-11 22:50:58.059851"
"26","14","Phone","2426","Payment","2025-01-08 20:21:14.425443","2025-01-08 20:21:14.425443"
"27","46","Phone","1866","Payment","2025-01-19 19:55:07.132879","2025-01-19 19:55:07.132879"
"28","497","Phone","2733","Payment","2025-01-15 21:48:34.551375","2025-01-15 21:48:34.551375"
"29","851","Phone","2797","Payment","2025-01-20 11:10:53.647092","2025-01-20 11:10:53.647092"
"30","715","Phone","917","Payment","2025-01-05 01:37:22.163733","2025-01-05 01:37:22.163733"
"31","67","Phone","4443","Payment","2025-01-07 20:20:38.937622","2025-01-07 20:20:38.937622"
"32","253","Phone","6490","Payment","2025-01-22 17:05:24.642926","2025-01-22 17:05:24.642926"
"33","212","Phone","4688","Payment","2025-01-10 02:29:04.269252","2025-01-10 02:29:04.269252"
"34","355","Phone","1967","Payment","2025-01-10 02:11:21.453408","2025-01-10 02:11:21.453408"
"35","709","Phone","6692","Payment","2025-01-08 07:06:58.242803","2025-01-08 07:06:58.242803"
"36","776","Phone","6883","Payment","2025-01-17 07:46:56.763522","2025-01-17 07:46:56.763522"
"37","922","Phone","614","Payment","2025-01-19 16:35:59.744262","2025-01-19 16:35:59.744262"
"38","458","Phone","3471","Payment","2025-01-07 16:20:52.572481","2025-01-07 16:20:52.572481"
"39","402","Phone","1807","Payment","2025-01-21 20:38:55.485513","2025-01-21 20:38:55.485513"
"40","898","Phone","2454","Payment","2025-01-10 05:23:58.319832","2025-01-10 05:23:58.319832"
"41","112","Phone","1713","Payment","2025-01-19 05:51:04.396449","2025-01-19 05:51:04.396449"
"42","18","Phone","3617","Payment","2025-01-10 03:40:00.024647","2025-01-10 03:40:00.024647"
"43","797","Phone","5542","Payment","2025-01-16 03:49:27.354002","2025-01-16 03:49:27.354002"
"44","662","Phone","3217","Payment","2025-01-04 02:09:46.967982","2025-01-04 02:09:46.967982"
"45","203","Phone","3879","Payment","2025-01-04 15:28:47.641436","2025-01-04 15:28:47.641436"
"46","781","Phone","4361","Payment","2025-01-10 20:14:17.598492","2025-01-10 20:14:17.598492"
"47","364","Phone","6207","Payment","2025-01-14 05:36:43.864934","2025-01-14 05:36:43.864934"
